/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.35
 -- right : -9.66
 -- None : 1.34
 -- left : -19.60

('forward', 'green', 'right', None, None)
 -- forward : 1.28
 -- right : 0.79
 -- None : -4.60
 -- left : -20.36

('left', 'green', 'right', None, None)
 -- forward : 0.14
 -- right : 1.53
 -- None : -4.40
 -- left : -20.29

('left', 'green', None, 'left', 'right')
 -- forward : 1.20
 -- right : 1.14
 -- None : -4.67
 -- left : 1.56

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.90
 -- left : -7.82

('left', 'red', 'forward', None, 'left')
 -- forward : -9.92
 -- right : 0.70
 -- None : 2.29
 -- left : -9.32

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.36
 -- right : 0.29
 -- None : -4.58
 -- left : 1.05

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.70
 -- right : 1.27
 -- None : 1.54
 -- left : -10.05

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.82
 -- right : 0.15
 -- None : 1.53
 -- left : -7.03

('left', 'red', 'left', 'left', 'forward')
 -- forward : -34.74
 -- right : 0.65
 -- None : 2.44
 -- left : -39.76

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.45
 -- right : 0.72
 -- None : -4.47
 -- left : -19.76

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.31
 -- None : -5.45
 -- left : 0.88

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -5.39

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.12
 -- right : 0.48
 -- None : -4.74
 -- left : -20.28

('right', 'green', None, 'left', None)
 -- forward : 0.79
 -- right : 1.65
 -- None : -4.74
 -- left : 0.67

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.25
 -- None : 1.68
 -- left : -35.22

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.88
 -- right : 0.18
 -- None : 1.78
 -- left : -20.31

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.16
 -- right : 2.00
 -- None : -5.45
 -- left : -17.40

('right', 'red', 'left', None, 'left')
 -- forward : -10.04
 -- right : 2.01
 -- None : 2.46
 -- left : -10.07

('left', 'green', None, 'forward', None)
 -- forward : 1.29
 -- right : 0.80
 -- None : -4.97
 -- left : 2.25

('forward', 'green', 'right', None, 'left')
 -- forward : 1.58
 -- right : 0.62
 -- None : -5.14
 -- left : -19.01

('forward', 'red', 'right', None, 'left')
 -- forward : -9.78
 -- right : 0.72
 -- None : 1.55
 -- left : -39.45

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.17
 -- right : 0.80
 -- None : 2.35
 -- left : -39.43

('forward', 'green', 'right', None, 'right')
 -- forward : 1.84
 -- right : 0.00
 -- None : -4.41
 -- left : -18.93

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.63
 -- right : -15.16
 -- None : 1.37
 -- left : -30.34

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.51
 -- right : 1.71
 -- None : 0.23
 -- left : -0.01

('forward', 'red', None, 'forward', None)
 -- forward : -40.44
 -- right : -19.94
 -- None : 2.29
 -- left : -39.83

('right', 'green', 'right', 'right', None)
 -- forward : 0.16
 -- right : 0.99
 -- None : -5.23
 -- left : -9.79

('left', 'red', 'forward', 'left', None)
 -- forward : -9.86
 -- right : 0.50
 -- None : 1.63
 -- left : -10.09

('forward', 'green', 'left', 'right', None)
 -- forward : 2.27
 -- right : 1.23
 -- None : 0.76
 -- left : 1.14

('right', 'red', 'forward', None, None)
 -- forward : -9.55
 -- right : 1.54
 -- None : 1.63
 -- left : -10.32

('left', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- right : 1.15
 -- None : 1.00
 -- left : 1.61

('right', 'red', 'right', None, 'forward')
 -- forward : -39.36
 -- right : 1.69
 -- None : 1.95
 -- left : -20.11

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.10
 -- right : 0.72
 -- None : -4.65
 -- left : 1.90

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.05
 -- right : 0.61
 -- None : 1.14
 -- left : -29.51

('left', 'red', None, None, 'forward')
 -- forward : -39.61
 -- right : 0.44
 -- None : 1.21
 -- left : -40.62

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.54
 -- None : -5.53
 -- left : -18.44

('left', 'green', None, None, 'forward')
 -- forward : 1.11
 -- right : 0.78
 -- None : -5.07
 -- left : 1.52

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.83
 -- right : 1.20
 -- None : -4.55
 -- left : 0.15

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.81
 -- right : 1.49
 -- None : 1.49
 -- left : -7.44

('left', 'red', None, None, 'right')
 -- forward : -9.68
 -- right : 0.27
 -- None : 1.33
 -- left : -9.47

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.56
 -- right : 1.41
 -- None : 1.79
 -- left : -38.60

('forward', 'red', 'right', 'left', None)
 -- forward : -5.36
 -- right : 0.29
 -- None : 1.58
 -- left : -30.53

('right', 'green', 'right', 'left', None)
 -- forward : 0.59
 -- right : 1.47
 -- None : -4.33
 -- left : -20.40

('right', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- right : 1.91
 -- None : -4.86
 -- left : 0.82

('right', 'red', 'left', 'left', None)
 -- forward : -10.31
 -- right : 2.14
 -- None : 1.66
 -- left : -9.82

('right', 'red', 'left', None, 'forward')
 -- forward : -39.69
 -- right : 1.80
 -- None : 2.07
 -- left : -40.30

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.85
 -- right : 1.24
 -- None : 1.92
 -- left : -4.84

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.77
 -- right : 1.72
 -- None : 0.46
 -- left : 0.50

('right', 'red', 'left', 'forward', None)
 -- forward : -40.09
 -- right : -19.99
 -- None : 1.78
 -- left : -40.25

('left', 'green', 'forward', 'left', None)
 -- forward : 1.00
 -- right : 0.73
 -- None : -5.09
 -- left : -19.71

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- right : 0.57
 -- None : -4.31
 -- left : 0.25

('right', 'red', 'right', 'forward', 'right')
 -- forward : -30.38
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.84
 -- right : 0.00
 -- None : 0.94
 -- left : -19.73

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.87
 -- right : 1.30
 -- None : 2.20
 -- left : -34.99

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.82
 -- left : -20.01

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.33

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.66
 -- right : 0.20
 -- None : 0.00
 -- left : 0.58

('forward', 'red', 'left', None, 'left')
 -- forward : -9.85
 -- right : 0.28
 -- None : 2.26
 -- left : -10.26

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.81
 -- right : 1.15
 -- None : -4.27
 -- left : 1.86

('left', 'green', 'forward', None, 'right')
 -- forward : 0.31
 -- right : 0.44
 -- None : -5.32
 -- left : -19.88

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.50
 -- right : 1.16
 -- None : -5.28
 -- left : -14.60

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.60
 -- right : -20.08
 -- None : 2.01
 -- left : -40.13

('forward', 'red', None, 'right', None)
 -- forward : -9.65
 -- right : 0.64
 -- None : 1.82
 -- left : -10.30

('forward', 'red', None, None, 'forward')
 -- forward : -40.39
 -- right : 0.76
 -- None : 1.51
 -- left : -39.85

('right', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- right : 1.39
 -- None : 1.64
 -- left : -10.40

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.67
 -- right : 0.92
 -- None : -4.24
 -- left : -14.84

('right', 'green', None, None, 'right')
 -- forward : 0.95
 -- right : 1.59
 -- None : -5.27
 -- left : 0.67

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.44
 -- None : 0.57
 -- left : 1.67

('left', 'green', 'forward', None, None)
 -- forward : 0.36
 -- right : 0.42
 -- None : -5.27
 -- left : -20.58

('right', 'green', None, 'left', 'forward')
 -- forward : 0.53
 -- right : 2.18
 -- None : -4.65
 -- left : 1.19

('forward', 'green', None, None, 'right')
 -- forward : 1.74
 -- right : 0.85
 -- None : -4.71
 -- left : 1.10

('right', 'green', None, 'right', 'left')
 -- forward : 0.21
 -- right : 2.32
 -- None : -4.97
 -- left : 0.88

('right', 'green', 'left', 'forward', None)
 -- forward : -0.08
 -- right : 2.27
 -- None : 0.68
 -- left : 0.42

('left', 'green', 'left', None, 'right')
 -- forward : 0.68
 -- right : 0.84
 -- None : 0.86
 -- left : 1.91

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.86
 -- left : -10.13

('left', 'red', 'left', 'forward', None)
 -- forward : -40.03
 -- right : -19.77
 -- None : 1.37
 -- left : -40.18

('left', 'green', 'right', None, 'left')
 -- forward : 0.17
 -- right : 0.62
 -- None : -4.51
 -- left : -15.54

('right', 'red', 'right', 'forward', None)
 -- forward : -37.14
 -- right : -19.98
 -- None : 0.98
 -- left : -38.72

('right', 'red', 'right', 'left', None)
 -- forward : -8.91
 -- right : 1.98
 -- None : 2.49
 -- left : -30.02

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- right : 1.01
 -- None : -5.28
 -- left : 0.94

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.29
 -- right : 0.56
 -- None : -4.85
 -- left : 0.95

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.72
 -- left : -10.49

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.23
 -- right : -9.55
 -- None : 2.01
 -- left : -37.78

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.93
 -- right : 0.77
 -- None : 2.10
 -- left : -10.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.84
 -- right : -9.88
 -- None : 1.58
 -- left : -20.03

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.09
 -- right : 0.57
 -- None : -2.02
 -- left : -15.32

('forward', 'red', 'left', 'left', None)
 -- forward : -10.35
 -- right : 0.82
 -- None : 1.96
 -- left : -9.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- right : 1.73
 -- None : -5.29
 -- left : -19.23

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.94
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.41
 -- left : -20.47

('right', 'green', None, 'left', 'right')
 -- forward : 0.26
 -- right : 1.59
 -- None : -4.64
 -- left : 0.79

('left', 'green', 'right', 'forward', None)
 -- forward : 0.33
 -- right : 0.93
 -- None : -5.13
 -- left : -19.69

('right', 'green', None, None, 'left')
 -- forward : 0.41
 -- right : 2.20
 -- None : -5.55
 -- left : 0.08

('left', 'red', None, 'left', 'left')
 -- forward : -10.50
 -- right : 0.55
 -- None : 1.84
 -- left : -9.73

('right', 'red', None, None, 'left')
 -- forward : -10.47
 -- right : 1.47
 -- None : 2.38
 -- left : -10.40

('right', 'red', None, 'right', 'right')
 -- forward : -7.78
 -- right : 1.82
 -- None : 1.75
 -- left : -9.21

('right', 'green', 'forward', None, 'left')
 -- forward : 0.39
 -- right : 1.39
 -- None : -4.90
 -- left : -19.01

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.33
 -- None : 0.26
 -- left : 2.17

('right', 'red', None, None, 'right')
 -- forward : -9.85
 -- right : 1.26
 -- None : 2.00
 -- left : -9.78

('left', 'red', None, 'right', 'forward')
 -- forward : -34.70
 -- right : 0.03
 -- None : 1.82
 -- left : -35.35

('left', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- right : 0.72
 -- None : 0.25
 -- left : 1.32

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.13
 -- left : -19.83

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.60
 -- right : -19.94
 -- None : 2.07
 -- left : -40.34

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.73
 -- right : 1.33
 -- None : 2.01
 -- left : -34.55

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.54
 -- right : -19.22
 -- None : 1.33
 -- left : -35.28

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.05
 -- right : 0.50
 -- None : -5.19
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.12
 -- right : 0.77
 -- None : 2.04
 -- left : -4.52

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.73
 -- right : 0.41
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.74
 -- right : 0.44
 -- None : 1.76
 -- left : -5.45

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 1.26
 -- None : -4.44
 -- left : -10.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.11
 -- right : 0.72
 -- None : 2.21
 -- left : -8.50

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.11
 -- right : -19.55
 -- None : 1.55
 -- left : -20.02

('left', 'red', 'right', 'right', None)
 -- forward : -5.39
 -- right : -0.23
 -- None : 1.72
 -- left : -19.97

('right', 'green', 'left', None, 'left')
 -- forward : 0.36
 -- right : 2.41
 -- None : 0.71
 -- left : 0.46

('left', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- right : 0.77
 -- None : -4.77
 -- left : 2.21

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -5.07
 -- left : -9.62

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.33
 -- right : 1.06
 -- None : 1.83
 -- left : -40.52

('right', 'red', 'left', None, None)
 -- forward : -10.14
 -- right : 1.35
 -- None : 2.53
 -- left : -10.30

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.62
 -- left : -7.45

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.90
 -- left : -10.47

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.67
 -- None : -4.78
 -- left : -10.30

('left', 'red', None, 'right', 'right')
 -- forward : -7.53
 -- right : 0.00
 -- None : 1.32
 -- left : -8.49

('right', 'red', None, 'left', None)
 -- forward : -10.14
 -- right : 2.47
 -- None : 2.10
 -- left : -9.68

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -5.36
 -- left : -15.26

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.37
 -- right : 1.06
 -- None : -3.96
 -- left : -19.74

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -4.14
 -- left : -15.01

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.52
 -- right : 0.91
 -- None : 2.37
 -- left : -39.98

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.07
 -- right : 0.93
 -- None : 0.90
 -- left : 1.13

('right', 'red', 'left', 'right', 'forward')
 -- forward : -30.07
 -- right : 0.21
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.38
 -- right : 0.86
 -- None : -4.97
 -- left : -19.94

('right', 'red', 'forward', 'right', None)
 -- forward : -9.50
 -- right : 1.73
 -- None : 2.16
 -- left : -9.77

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.87
 -- left : 1.91

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.44
 -- right : 1.20
 -- None : 0.35
 -- left : 2.16

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.78
 -- right : -19.53
 -- None : 2.01
 -- left : -39.35

('forward', 'green', None, 'right', 'right')
 -- forward : 2.32
 -- right : 0.74
 -- None : -4.24
 -- left : 0.27

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.85
 -- right : -19.35
 -- None : 1.68
 -- left : -19.83

('right', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- right : 2.14
 -- None : 0.42
 -- left : 0.55

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.35
 -- right : -19.53
 -- None : 2.26
 -- left : -30.20

('left', 'green', 'forward', 'right', None)
 -- forward : 0.99
 -- right : 0.88
 -- None : -5.18
 -- left : -18.79

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.40
 -- right : 1.26
 -- None : 1.82
 -- left : -7.54

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.19
 -- right : -18.81
